user_id,item_id,predicted_rating,model_type,rank
101,100,4.571428571428571,ubcf,1
101,258,4.5,ubcf,2
101,126,4.285714285714286,ubcf,3
101,25,4.0,ubcf,4
101,127,4.0,ubcf,5
101,300,4.0,ubcf,6
101,274,3.8333333333333335,ubcf,7
101,291,3.8333333333333335,ubcf,8
101,15,3.75,ubcf,9
101,294,3.7142857142857144,ubcf,10
608,474,4.857142857142857,ubcf,1
608,179,4.625,ubcf,2
608,651,4.625,ubcf,3
608,447,4.6,ubcf,4
608,963,4.6,ubcf,5
608,137,4.571428571428571,ubcf,6
608,313,4.571428571428571,ubcf,7
608,211,4.555555555555555,ubcf,8
608,14,4.5,ubcf,9
608,493,4.5,ubcf,10
230,603,4.833333333333333,ubcf,1
230,318,4.666666666666667,ubcf,2
230,483,4.666666666666667,ubcf,3
230,430,4.6,ubcf,4
230,479,4.6,ubcf,5
230,480,4.6,ubcf,6
230,194,4.5,ubcf,7
230,208,4.5,ubcf,8
230,482,4.4,ubcf,9
230,127,4.375,ubcf,10
822,174,4.833333333333333,ubcf,1
822,172,4.428571428571429,ubcf,2
822,173,4.428571428571429,ubcf,3
822,56,4.4,ubcf,4
822,168,4.4,ubcf,5
822,50,4.375,ubcf,6
822,69,4.333333333333333,ubcf,7
822,181,4.333333333333333,ubcf,8
822,258,4.333333333333333,ubcf,9
822,8,4.2,ubcf,10
290,313,4.8,ubcf,1
290,173,4.625,ubcf,2
290,96,4.444444444444445,ubcf,3
290,195,4.375,ubcf,4
290,528,4.2,ubcf,5
290,603,4.2,ubcf,6
290,7,4.0,ubcf,7
290,79,4.0,ubcf,8
290,443,4.0,ubcf,9
290,526,4.0,ubcf,10
426,515,4.857142857142857,ubcf,1
426,127,4.833333333333333,ubcf,2
426,611,4.833333333333333,ubcf,3
426,498,4.8,ubcf,4
426,479,4.777777777777778,ubcf,5
426,275,4.666666666666667,ubcf,6
426,513,4.666666666666667,ubcf,7
426,89,4.625,ubcf,8
426,589,4.6,ubcf,9
426,69,4.571428571428571,ubcf,10
5,114,4.6,ubcf,1
5,483,4.5,ubcf,2
5,96,4.333333333333333,ubcf,3
5,184,4.222222222222222,ubcf,4
5,195,4.2,ubcf,5
5,127,4.166666666666667,ubcf,6
5,191,4.166666666666667,ubcf,7
5,746,4.125,ubcf,8
5,7,4.0,ubcf,9
5,83,4.0,ubcf,10
8,226,4.222222222222222,ubcf,1
8,117,4.166666666666667,ubcf,2
8,265,4.142857142857143,ubcf,3
8,302,4.0,ubcf,4
8,665,4.0,ubcf,5
8,576,3.8,ubcf,6
8,39,3.6,ubcf,7
8,554,3.6,ubcf,8
8,4,3.5714285714285716,ubcf,9
8,121,3.5,ubcf,10
144,169,4.8,ubcf,1
144,427,4.666666666666667,ubcf,2
144,483,4.625,ubcf,3
144,211,4.6,ubcf,4
144,511,4.6,ubcf,5
144,603,4.6,ubcf,6
144,132,4.5,ubcf,7
144,157,4.5,ubcf,8
144,185,4.5,ubcf,9
144,71,4.285714285714286,ubcf,10
92,286,4.8,ubcf,1
92,357,4.714285714285714,ubcf,2
92,483,4.666666666666667,ubcf,3
92,127,4.625,ubcf,4
92,52,4.6,ubcf,5
92,83,4.571428571428571,ubcf,6
92,194,4.333333333333333,ubcf,7
92,97,4.222222222222222,ubcf,8
92,588,4.222222222222222,ubcf,9
92,333,4.2,ubcf,10
467,313,4.4,ubcf,1
467,9,3.8333333333333335,ubcf,2
467,628,3.6666666666666665,ubcf,3
467,15,3.6,ubcf,4
467,25,3.6,ubcf,5
467,250,3.6,ubcf,6
467,333,3.4,ubcf,7
467,405,3.4,ubcf,8
467,591,3.2,ubcf,9
467,294,3.1666666666666665,ubcf,10
788,173,4.833333333333333,ubcf,1
788,127,4.625,ubcf,2
788,191,4.5,ubcf,3
788,50,4.444444444444445,ubcf,4
788,501,4.333333333333333,ubcf,5
788,515,4.333333333333333,ubcf,6
788,496,4.25,ubcf,7
788,265,4.222222222222222,ubcf,8
788,136,4.2,ubcf,9
788,134,4.166666666666667,ubcf,10
353,302,4.375,ubcf,1
353,269,4.0,ubcf,2
353,307,3.5,ubcf,3
353,322,3.4,ubcf,4
353,748,3.2,ubcf,5
353,294,3.0,ubcf,6
353,347,2.8333333333333335,ubcf,7
353,289,2.8,ubcf,8
353,678,2.8,ubcf,9
254,79,4.75,ubcf,1
254,185,4.6,ubcf,2
254,483,4.5,ubcf,3
254,195,4.285714285714286,ubcf,4
254,402,4.285714285714286,ubcf,5
254,470,4.285714285714286,ubcf,6
254,208,4.25,ubcf,7
254,511,4.2,ubcf,8
254,515,4.166666666666667,ubcf,9
254,161,4.142857142857143,ubcf,10
405,474,4.857142857142857,ubcf,1
405,9,4.625,ubcf,2
405,144,4.428571428571429,ubcf,3
405,508,4.4,ubcf,4
405,136,4.333333333333333,ubcf,5
405,484,4.333333333333333,ubcf,6
405,151,4.285714285714286,ubcf,7
405,153,4.285714285714286,ubcf,8
405,223,4.285714285714286,ubcf,9
405,483,4.285714285714286,ubcf,10
680,127,4.6,ubcf,1
680,302,4.4,ubcf,2
680,258,4.0,ubcf,3
680,475,4.0,ubcf,4
680,221,3.5,ubcf,5
680,508,3.4,ubcf,6
680,13,3.2,ubcf,7
680,111,3.2,ubcf,8
680,181,3.2,ubcf,9
680,237,3.2,ubcf,10
256,258,4.714285714285714,ubcf,1
256,69,4.625,ubcf,2
256,144,4.625,ubcf,3
256,153,4.6,ubcf,4
256,204,4.6,ubcf,5
256,223,4.6,ubcf,6
256,328,4.6,ubcf,7
256,48,4.5,ubcf,8
256,173,4.5,ubcf,9
256,651,4.4,ubcf,10
551,173,4.777777777777778,ubcf,1
551,496,4.4,ubcf,2
551,588,4.375,ubcf,3
551,1,4.333333333333333,ubcf,4
551,246,4.333333333333333,ubcf,5
551,83,4.2,ubcf,6
551,87,4.2,ubcf,7
551,199,4.166666666666667,ubcf,8
551,427,4.125,ubcf,9
551,194,4.0,ubcf,10
271,45,4.4,ubcf,1
271,483,4.4,ubcf,2
271,513,4.4,ubcf,3
271,611,4.333333333333333,ubcf,4
271,14,4.285714285714286,ubcf,5
271,432,4.285714285714286,ubcf,6
271,497,4.285714285714286,ubcf,7
271,606,4.285714285714286,ubcf,8
271,463,4.2,ubcf,9
271,923,4.2,ubcf,10
610,64,4.428571428571429,ubcf,1
610,174,4.4,ubcf,2
610,357,4.4,ubcf,3
610,69,4.333333333333333,ubcf,4
610,496,4.333333333333333,ubcf,5
610,22,4.285714285714286,ubcf,6
610,82,4.285714285714286,ubcf,7
610,215,4.285714285714286,ubcf,8
610,432,4.2,ubcf,9
610,651,4.2,ubcf,10
499,506,4.666666666666667,ubcf,1
499,523,4.666666666666667,ubcf,2
499,180,4.625,ubcf,3
499,603,4.571428571428571,ubcf,4
499,64,4.555555555555555,ubcf,5
499,197,4.5,ubcf,6
499,432,4.5,ubcf,7
499,492,4.5,ubcf,8
499,496,4.5,ubcf,9
499,124,4.428571428571429,ubcf,10
121,286,4.142857142857143,ubcf,1
121,56,4.0,ubcf,2
121,269,4.0,ubcf,3
121,7,3.857142857142857,ubcf,4
121,258,3.8333333333333335,ubcf,5
121,111,3.6,ubcf,6
121,283,3.6,ubcf,7
121,591,3.6,ubcf,8
121,277,3.4,ubcf,9
121,293,3.4,ubcf,10
154,127,4.875,ubcf,1
154,14,4.6,ubcf,2
154,173,4.5,ubcf,3
154,179,4.5,ubcf,4
154,603,4.5,ubcf,5
154,318,4.428571428571429,ubcf,6
154,483,4.4,ubcf,7
154,513,4.4,ubcf,8
154,199,4.333333333333333,ubcf,9
154,427,4.285714285714286,ubcf,10
715,127,4.571428571428571,ubcf,1
715,246,4.5,ubcf,2
715,187,4.333333333333333,ubcf,3
715,203,4.333333333333333,ubcf,4
715,483,4.2,ubcf,5
715,194,4.166666666666667,ubcf,6
715,628,4.166666666666667,ubcf,7
715,186,4.142857142857143,ubcf,8
715,55,4.0,ubcf,9
715,211,4.0,ubcf,10
585,515,4.4,ubcf,1
585,382,4.0,ubcf,2
585,512,3.8333333333333335,ubcf,3
585,475,3.6666666666666665,ubcf,4
585,531,3.6666666666666665,ubcf,5
585,100,3.6,ubcf,6
585,179,3.4285714285714284,ubcf,7
585,381,3.1666666666666665,ubcf,8
733,50,4.166666666666667,ubcf,1
733,25,4.0,ubcf,2
733,93,3.8333333333333335,ubcf,3
733,628,3.8,ubcf,4
733,508,3.6666666666666665,ubcf,5
733,301,3.6,ubcf,6
733,15,3.5555555555555554,ubcf,7
733,475,3.5,ubcf,8
733,1197,3.5,ubcf,9
733,111,3.2857142857142856,ubcf,10
73,134,4.857142857142857,ubcf,1
73,23,4.666666666666667,ubcf,2
73,185,4.6,ubcf,3
73,511,4.6,ubcf,4
73,483,4.5,ubcf,5
73,98,4.375,ubcf,6
73,169,4.375,ubcf,7
73,209,4.285714285714286,ubcf,8
73,302,4.285714285714286,ubcf,9
73,50,4.25,ubcf,10
308,474,4.777777777777778,ubcf,1
308,647,4.428571428571429,ubcf,2
308,190,4.285714285714286,ubcf,3
308,527,4.222222222222222,ubcf,4
308,173,4.2,ubcf,5
308,497,4.166666666666667,ubcf,6
308,52,4.0,ubcf,7
308,136,4.0,ubcf,8
308,137,4.0,ubcf,9
308,150,4.0,ubcf,10
328,173,5.0,ubcf,1
328,174,4.4,ubcf,2
328,496,4.333333333333333,ubcf,3
328,735,4.285714285714286,ubcf,4
328,83,4.2,ubcf,5
328,136,4.2,ubcf,6
328,178,4.2,ubcf,7
328,193,4.2,ubcf,8
328,484,4.2,ubcf,9
328,746,4.2,ubcf,10
35,313,4.333333333333333,ubcf,1
35,302,4.166666666666667,ubcf,2
35,682,4.0,ubcf,3
35,292,3.8333333333333335,ubcf,4
35,873,3.8333333333333335,ubcf,5
35,288,3.7777777777777777,ubcf,6
35,304,3.7142857142857144,ubcf,7
35,294,3.6,ubcf,8
35,245,3.375,ubcf,9
35,323,3.375,ubcf,10
707,127,4.75,ubcf,1
707,515,4.555555555555555,ubcf,2
707,187,4.5,ubcf,3
707,132,4.444444444444445,ubcf,4
707,213,4.444444444444445,ubcf,5
707,357,4.444444444444445,ubcf,6
707,511,4.375,ubcf,7
707,514,4.375,ubcf,8
707,50,4.333333333333333,ubcf,9
707,709,4.333333333333333,ubcf,10
94,48,4.5,ubcf,1
94,137,4.4,ubcf,2
94,480,4.4,ubcf,3
94,919,4.4,ubcf,4
94,479,4.333333333333333,ubcf,5
94,198,4.285714285714286,ubcf,6
94,276,4.285714285714286,ubcf,7
94,427,4.25,ubcf,8
94,430,4.2,ubcf,9
94,531,4.2,ubcf,10
75,313,4.6,ubcf,1
75,282,4.5,ubcf,2
75,181,4.4,ubcf,3
75,744,4.333333333333333,ubcf,4
75,257,4.2,ubcf,5
75,258,4.142857142857143,ubcf,6
75,596,4.0,ubcf,7
75,628,4.0,ubcf,8
75,126,3.875,ubcf,9
75,928,3.8333333333333335,ubcf,10
456,134,4.714285714285714,ubcf,1
456,156,4.714285714285714,ubcf,2
456,190,4.714285714285714,ubcf,3
456,527,4.714285714285714,ubcf,4
456,192,4.5,ubcf,5
456,199,4.5,ubcf,6
456,654,4.5,ubcf,7
456,657,4.5,ubcf,8
456,183,4.444444444444445,ubcf,9
456,318,4.444444444444445,ubcf,10
796,136,4.714285714285714,ubcf,1
796,11,4.428571428571429,ubcf,2
796,205,4.4,ubcf,3
796,7,4.285714285714286,ubcf,4
796,208,4.285714285714286,ubcf,5
796,651,4.25,ubcf,6
796,392,4.2,ubcf,7
796,523,4.2,ubcf,8
796,663,4.2,ubcf,9
796,966,4.2,ubcf,10
293,511,4.857142857142857,ubcf,1
293,318,4.8,ubcf,2
293,136,4.666666666666667,ubcf,3
293,191,4.666666666666667,ubcf,4
293,9,4.625,ubcf,5
293,170,4.5,ubcf,6
293,190,4.5,ubcf,7
293,428,4.5,ubcf,8
293,520,4.5,ubcf,9
293,523,4.5,ubcf,10
887,174,5.0,ubcf,1
887,313,5.0,ubcf,2
887,64,4.857142857142857,ubcf,3
887,79,4.857142857142857,ubcf,4
887,185,4.666666666666667,ubcf,5
887,186,4.666666666666667,ubcf,6
887,208,4.625,ubcf,7
887,226,4.6,ubcf,8
887,237,4.6,ubcf,9
887,866,4.6,ubcf,10
450,513,4.6,ubcf,1
450,515,4.444444444444445,ubcf,2
450,42,4.4,ubcf,3
450,463,4.4,ubcf,4
450,9,4.285714285714286,ubcf,5
450,8,4.25,ubcf,6
450,124,4.2,ubcf,7
450,137,4.2,ubcf,8
450,770,4.2,ubcf,9
450,1101,4.2,ubcf,10
407,318,4.8,ubcf,1
407,480,4.714285714285714,ubcf,2
407,276,4.6,ubcf,3
407,511,4.5,ubcf,4
407,12,4.428571428571429,ubcf,5
407,64,4.428571428571429,ubcf,6
407,199,4.428571428571429,ubcf,7
407,124,4.333333333333333,ubcf,8
407,23,4.166666666666667,ubcf,9
407,178,4.166666666666667,ubcf,10
627,127,4.888888888888889,ubcf,1
627,95,4.4,ubcf,2
627,531,4.4,ubcf,3
627,98,4.222222222222222,ubcf,4
627,87,4.2,ubcf,5
627,192,4.2,ubcf,6
627,313,4.2,ubcf,7
627,483,4.2,ubcf,8
627,71,4.142857142857143,ubcf,9
627,203,4.142857142857143,ubcf,10
476,64,4.8,ubcf,1
476,174,4.8,ubcf,2
476,181,4.8,ubcf,3
476,50,4.75,ubcf,4
476,79,4.6,ubcf,5
476,98,4.6,ubcf,6
476,127,4.6,ubcf,7
476,172,4.6,ubcf,8
476,153,4.428571428571429,ubcf,9
476,195,4.4,ubcf,10
78,100,4.5,ubcf,1
78,300,4.5,ubcf,2
78,127,4.2,ubcf,3
78,282,4.2,ubcf,4
78,50,4.142857142857143,ubcf,5
78,151,3.8333333333333335,ubcf,6
78,111,3.6666666666666665,ubcf,7
78,181,3.6666666666666665,ubcf,8
78,258,3.6666666666666665,ubcf,9
78,121,3.6,ubcf,10
104,315,4.6,ubcf,1
104,515,4.6,ubcf,2
104,742,3.7777777777777777,ubcf,3
104,298,3.7142857142857144,ubcf,4
104,343,3.6666666666666665,ubcf,5
104,410,3.6,ubcf,6
104,1047,3.6,ubcf,7
104,1,3.5714285714285716,ubcf,8
104,109,3.4,ubcf,9
104,118,3.4,ubcf,10
875,9,4.833333333333333,ubcf,1
875,127,4.8,ubcf,2
875,197,4.714285714285714,ubcf,3
875,475,4.625,ubcf,4
875,136,4.6,ubcf,5
875,484,4.6,ubcf,6
875,493,4.6,ubcf,7
875,515,4.6,ubcf,8
875,182,4.555555555555555,ubcf,9
875,318,4.555555555555555,ubcf,10
564,748,4.8,ubcf,1
564,222,4.333333333333333,ubcf,2
564,405,4.111111111111111,ubcf,3
564,328,4.0,ubcf,4
564,471,4.0,ubcf,5
564,250,3.8,ubcf,6
564,294,3.8,ubcf,7
564,252,3.5,ubcf,8
564,678,3.4,ubcf,9
564,237,3.0,ubcf,10
393,127,5.0,ubcf,1
393,187,5.0,ubcf,2
393,98,4.777777777777778,ubcf,3
393,174,4.7,ubcf,4
393,176,4.555555555555555,ubcf,5
393,183,4.5,ubcf,6
393,293,4.375,ubcf,7
393,246,4.333333333333333,ubcf,8
393,268,4.333333333333333,ubcf,9
393,427,4.333333333333333,ubcf,10
268,64,4.857142857142857,ubcf,1
268,187,4.857142857142857,ubcf,2
268,518,4.5,ubcf,3
268,177,4.4,ubcf,4
268,22,4.375,ubcf,5
268,214,4.333333333333333,ubcf,6
268,196,4.285714285714286,ubcf,7
268,9,4.2,ubcf,8
268,23,4.2,ubcf,9
268,318,4.2,ubcf,10
588,228,4.8,ubcf,1
588,127,4.714285714285714,ubcf,2
588,64,4.7,ubcf,3
588,223,4.6,ubcf,4
588,603,4.6,ubcf,5
588,11,4.5,ubcf,6
588,176,4.5,ubcf,7
588,183,4.5,ubcf,8
588,96,4.444444444444445,ubcf,9
588,328,4.428571428571429,ubcf,10
417,9,4.714285714285714,ubcf,1
417,187,4.666666666666667,ubcf,2
417,276,4.6,ubcf,3
417,313,4.6,ubcf,4
417,318,4.571428571428571,ubcf,5
417,22,4.444444444444445,ubcf,6
417,408,4.428571428571429,ubcf,7
417,124,4.4,ubcf,8
417,652,4.2,ubcf,9
417,1073,4.2,ubcf,10
874,19,4.571428571428571,ubcf,1
874,269,4.5,ubcf,2
874,9,4.0,ubcf,3
874,242,4.0,ubcf,4
874,283,3.7142857142857144,ubcf,5
874,744,3.7142857142857144,ubcf,6
874,257,3.6666666666666665,ubcf,7
874,237,3.6,ubcf,8
874,248,3.6,ubcf,9
874,293,3.6,ubcf,10
59,302,4.833333333333333,ubcf,1
59,648,4.428571428571429,ubcf,2
59,153,4.4,ubcf,3
59,164,4.4,ubcf,4
59,641,4.4,ubcf,5
59,463,4.333333333333333,ubcf,6
59,520,4.333333333333333,ubcf,7
59,482,4.3,ubcf,8
59,8,4.285714285714286,ubcf,9
59,124,4.285714285714286,ubcf,10
716,170,4.8,ubcf,1
716,302,4.6,ubcf,2
716,124,4.5,ubcf,3
716,523,4.4,ubcf,4
716,657,4.333333333333333,ubcf,5
716,528,4.285714285714286,ubcf,6
716,89,4.222222222222222,ubcf,7
716,313,4.2,ubcf,8
716,654,4.2,ubcf,9
716,770,4.2,ubcf,10
389,511,4.875,ubcf,1
389,89,4.714285714285714,ubcf,2
389,318,4.666666666666667,ubcf,3
389,515,4.666666666666667,ubcf,4
389,357,4.6,ubcf,5
389,606,4.571428571428571,ubcf,6
389,505,4.555555555555555,ubcf,7
389,523,4.5,ubcf,8
389,528,4.5,ubcf,9
389,611,4.5,ubcf,10
42,22,4.666666666666667,ubcf,1
42,526,4.666666666666667,ubcf,2
42,127,4.5,ubcf,3
42,378,4.428571428571429,ubcf,4
42,483,4.428571428571429,ubcf,5
42,153,4.4,ubcf,6
42,187,4.4,ubcf,7
42,144,4.333333333333333,ubcf,8
42,89,4.285714285714286,ubcf,9
42,200,4.285714285714286,ubcf,10
204,272,4.166666666666667,ubcf,1
204,311,4.0,ubcf,2
204,313,4.0,ubcf,3
204,344,3.8,ubcf,4
204,289,3.6,ubcf,5
204,328,3.6,ubcf,6
204,896,3.6,ubcf,7
204,305,3.5714285714285716,ubcf,8
204,327,3.4285714285714284,ubcf,9
204,326,3.3333333333333335,ubcf,10
269,511,4.666666666666667,ubcf,1
269,12,4.5,ubcf,2
269,199,4.444444444444445,ubcf,3
269,480,4.4,ubcf,4
269,490,4.4,ubcf,5
269,709,4.285714285714286,ubcf,6
269,607,4.2,ubcf,7
269,699,4.2,ubcf,8
269,32,4.166666666666667,ubcf,9
269,178,4.166666666666667,ubcf,10
877,127,4.8,ubcf,1
877,514,4.4,ubcf,2
877,50,4.375,ubcf,3
877,48,4.333333333333333,ubcf,4
877,511,4.333333333333333,ubcf,5
877,318,4.285714285714286,ubcf,6
877,191,4.25,ubcf,7
877,213,4.222222222222222,ubcf,8
877,190,4.2,ubcf,9
877,10,4.166666666666667,ubcf,10
369,302,4.8,ubcf,1
369,313,4.428571428571429,ubcf,2
369,258,3.625,ubcf,3
369,269,3.6,ubcf,4
369,288,3.4285714285714284,ubcf,5
369,286,3.3333333333333335,ubcf,6
369,328,3.3333333333333335,ubcf,7
369,300,3.142857142857143,ubcf,8
369,326,2.8,ubcf,9
369,294,2.7142857142857144,ubcf,10
941,127,4.8,ubcf,1
941,50,4.666666666666667,ubcf,2
941,100,4.5,ubcf,3
941,109,4.0,ubcf,4
941,121,3.857142857142857,ubcf,5
941,288,3.8,ubcf,6
941,1012,3.8,ubcf,7
941,748,3.6666666666666665,ubcf,8
941,246,3.6,ubcf,9
941,24,3.5,ubcf,10
892,520,4.625,ubcf,1
892,603,4.571428571428571,ubcf,2
892,205,4.333333333333333,ubcf,3
892,427,4.333333333333333,ubcf,4
892,493,4.333333333333333,ubcf,5
892,498,4.333333333333333,ubcf,6
892,193,4.285714285714286,ubcf,7
892,443,4.25,ubcf,8
892,197,4.222222222222222,ubcf,9
892,211,4.222222222222222,ubcf,10
249,313,4.8,ubcf,1
249,127,4.571428571428571,ubcf,2
249,187,4.5,ubcf,3
249,180,4.428571428571429,ubcf,4
249,134,4.4,ubcf,5
249,527,4.4,ubcf,6
249,531,4.4,ubcf,7
249,268,4.375,ubcf,8
249,150,4.333333333333333,ubcf,9
249,184,4.333333333333333,ubcf,10
390,50,4.571428571428571,ubcf,1
390,14,4.285714285714286,ubcf,2
390,237,3.6,ubcf,3
390,276,3.6,ubcf,4
390,294,3.4,ubcf,5
390,301,3.0,ubcf,6
390,222,2.8,ubcf,7
559,483,4.875,ubcf,1
559,50,4.555555555555555,ubcf,2
559,64,4.5,ubcf,3
559,498,4.5,ubcf,4
559,357,4.444444444444445,ubcf,5
559,1,4.4,ubcf,6
559,663,4.4,ubcf,7
559,179,4.333333333333333,ubcf,8
559,474,4.333333333333333,ubcf,9
559,480,4.333333333333333,ubcf,10
354,474,4.5,ubcf,1
354,127,4.428571428571429,ubcf,2
